bgg_rank,name,hf
495,Woodcraft,1.4328
496,Thunderstone Quest,1.6984
497,Dune,1.2
498,PitchCar,2.2887
499,Mandala,2.1839
500,Claustrophobia,1.6967
501,Black Orchestra,1.3135
502,Lord of the Rings: The Confrontation,2.2523
503,Caper: Europe,1.8105
504,The LOOP,1.6923
505,Reign of Cthulhu,1.6183
506,The Manhattan Project,1.2581
507,Advanced Squad Leader,2.6667
508,Libertalia: Winds of Galecrest,1.2956
509,Heroscape Master Set: Rise of the Valkyrie,2.6292
510,Zombicide: 2nd Edition,2.2099
511,Unsettled,1.6286
512,Lancaster,1.1765
513,The Vale of Eternity,1.7619
514,Dawn of the Zeds (Third Edition),1.9681
515,MicroMacro: Crime City – Full House,2.8592
516,Middara: Unintentional Malum – Act 1,3.25
517,Glen More,1.4106
518,Pipeline,1.3456
519,A Few Acres of Snow,1.5833
520,Quadropolis,1.3176
521,Colt Express,1.5055
522,No Thanks!,2.433
523,Citadels,1.4831
524,Imperial Settlers: Empires of the North,1.7242
525,Black Rose Wars,1.3377
526,Unmatched: Little Red Riding Hood vs. Beowulf,1.4502
527,Zombie Kidz Evolution,4.3115
528,High Society,1.7618
529,Bohnanza,1.65
530,Hadara,1.4029
531,Undaunted: North Africa,2.058
532,Trekking Through History,1.5121
533,Fire in the Lake,1.2963
534,Fantastic Factories,1.5191
535,Point Salad,2.0612
536,Stuffed Fables,1.8842
537,Mystic Vale,1.9073
538,"Unmatched: Battle of Legends, Volume Two",2.3745
539,Endeavor: Deep Sea,1.6066
540,Citadels,1.6494
541,Legacy of Yu,3.4759
542,Feed the Kraken,1.6341
543,Canvas,1.5519
544,Amun-Re,1.1606
545,Massive Darkness 2: Hellscape,1.973
546,Shadows over Camelot,1.3897
547,For Northwood! A Solo Trick-Taking Game,2.5453
548,Lords of Vegas,1.2374
549,Amerigo,1.2185
550,BattleLore,2.0345
551,Friday,3.1203
552,Hanabi,2.5871
553,Potion Explosion,1.8882
554,Betrayal Legacy,1.9558
555,Pandemic: The Cure,1.9346
556,Exit: The Game – Dead Man on the Orient Express,1.0187
557,Junk Art,1.5676
558,Forbidden Desert,1.6282
559,Sheriff of Nottingham,1.3675
560,Deus,1.3941
561,Through the Desert,1.4444
562,Mansions of Madness,1.3782
563,Blood Bowl (Third Edition),3.108
564,Descent: Journeys in the Dark,1.7607
565,Charterstone,2.4636
566,Oceans,1.4715
567,Imhotep,1.3651
568,Risk Legacy,2.0942
569,CATAN,2.4881
570,Thurn and Taxis,1.6199
571,Railroad Ink: Deep Blue Edition,3.0605
572,Shadows of Brimstone: City of the Ancients,2.32
573,Aquatica,1.4056
574,World Wonders,1.3822
575,Dune: War for Arrakis,1.5111
576,Raptor,1.926
577,Argent: The Consortium,1.1732
578,Bus,1.1667
579,"Labyrinth: The War on Terror, 2001 – ?",1.6062
580,QE,1.3347
581,Alhambra,1.5333
582,Port Royal,2.1609
583,Escape Plan,1.2415
584,Kutná Hora: The City of Silver,1.3059
585,Pagan: Fate of Roanoke,1.5816
586,Star Wars: X-Wing (Second Edition),3.0
587,1846: The Race for the Midwest,1.3758
588,Blood Bowl: Living Rulebook,3.5455
589,Etherfields,3.2143
590,1775: Rebellion,1.2915
591,Ingenious,1.9932
592,Freedom: The Underground Railroad,1.3964
593,Blackout: Hong Kong,1.5123
594,Small World Underground,1.2612
595,Splendor: Marvel,1.8933
596,Fleet: The Dice Game,1.7514
597,Skymines,1.332
598,TZAAR,2.5185
599,Nova Luna,2.1368
600,Las Vegas,1.5794
601,Unfathomable,1.1268
602,Love Letter: Premium Edition,1.8853
603,The Grizzled,2.0
604,Aeon Trespass: Odyssey,4.2989
605,Wabash Cannonball,1.3816
606,Discworld: Ankh-Morpork,1.424
607,RoboRally,1.4438
608,Runebound (Third Edition),1.4694
609,Camel Up,1.6164
610,Dinosaur Island: Rawr 'n Write,1.5441
611,Next Station: London,3.1842
612,Libertalia,1.2925
613,Sushi Go!,2.1059
614,First Class: All Aboard the Orient Express!,1.4922
615,Regicide,3.3445
616,Unmatched Adventures: Tales to Amaze,1.8686
617,London,1.2361
618,Lacrimosa,1.2432
619,Airlines Europe,1.2034
620,Valeria: Card Kingdoms,1.4827
621,Jamaica,1.3343
622,The Fox in the Forest,1.5807
623,Legends of Andor,1.9925
624,Horizons of Spirit Island,1.7692
625,Elysium,1.2831
626,Last Will,1.2642
627,Karuba,1.8083
628,Galaxy Trucker (Second Edition),1.8701
629,Archipelago,1.3604
630,Atlantis Rising (Second Edition),1.2447
631,Vikings,1.5133
632,Euphoria: Build a Better Dystopia,1.295
633,One Night Ultimate Werewolf,4.2195
634,Madeira,1.2703
635,Taj Mahal,1.1325
636,Unconscious Mind,1.2881
637,StarCraft: The Board Game,1.3107
638,Space Empires 4X,1.4681
639,In the Hall of the Mountain King,1.225
640,DVONN,2.1863
641,Sentinels of the Multiverse,2.575
642,Tales of the Arabian Nights,1.2638
643,Time's Up! Title Recall!,1.4242
644,Carcassonne: Hunters and Gatherers,1.8152
645,Draftosaurus,2.3886
646,Broom Service,1.23
647,Warp's Edge,2.5901
648,Pax Porfiriana,1.6731
649,Baseball Highlights: 2045,2.2541
650,Queendomino,1.3697
651,Crusaders: Thy Will Be Done,1.3032
652,Nexus Ops,1.2935
653,Colosseum,1.1467
654,Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,3.4618
655,Star Trek: Ascendancy,1.2407
656,Detective: City of Angels,1.6667
657,Dice Throne: Season One,2.03
658,Roads & Boats,1.3179
659,Vinhos,1.229
660,Let's Go! To Japan,1.7019
661,Egizia,1.315
662,Knarr,2.2475
663,Azul: Queen's Garden,1.8471
664,Weather Machine,1.393
665,Unlock!: Heroic Adventures,1.5019
666,Tobago,1.3169
667,Triumph & Tragedy: European Balance of Power 1936-1945,1.2956
668,Take 5,2.0984
669,Creature Comforts,1.3234
670,AquaSphere,1.2244
671,BattleCON: Devastation of Indines,2.3889
672,Project: ELITE,1.628
673,My Father's Work,1.196
674,Paperback,1.6267
675,Coup,3.4181
676,The Colonists,1.3878
677,Unmatched: Jurassic Park – InGen vs Raptors,1.4886
678,Cooper Island,1.4285
679,Cuba Libre,1.2895
680,Shards of Infinity,2.8537
681,Silver & Gold,1.8395
682,HeroQuest,2.7417
683,Struggle of Empires,1.1132
684,Automobile,1.1378
685,Bullet♥︎,2.7393
686,Coloretto,2.2135
687,Scholars of the South Tigris,1.51
688,Medici,1.3333
689,Unmatched Game System,3.2778
690,Barcelona,1.3199
691,Francis Drake,1.122
692,Whitehall Mystery,1.6385
693,War of the Ring: The Card Game,1.5
694,Thebes,1.2219
695,Carson City,1.2273
696,The Battle of Five Armies,1.306
697,Zombicide: Green Horde,1.8032
698,Zombicide,1.945
699,Evolution,1.5136
700,A Game of Thrones,1.2857
701,Gears of War: The Board Game,1.7619
702,Trio,3.6768
703,Golem,1.3692
704,Conan,1.7024
705,First Rat,1.3297
706,Quantum,1.5459
707,Hammer of the Scots,1.4211
708,Star Wars: Destiny,4.8176
709,Three Sisters,1.7244
710,Yellow & Yangtze,1.4958
711,A Fake Artist Goes to New York,2.5053
712,HITSTER,2.5062
713,Betrayal at House on the Hill,1.4645
714,Formula D,1.4741
715,A Game of Thrones: The Card Game (Second Edition),4.1667
716,Telestrations: 12 Player Party Pack,1.9389
717,The Downfall of Pompeii,1.475
718,Mosaic: A Story of Civilization,1.1875
719,Photosynthesis,1.2413
720,Blood Bowl (2016 Edition),2.4029
721,Mare Nostrum: Empires,1.1992
722,Time's Up!,1.5205
723,Between Two Castles of Mad King Ludwig,1.2756
724,Taluva,1.8014
725,Living Forest,1.8659
726,Disney Villainous: Wicked to the Core,1.3022
727,Kingdom Builder,2.0926
728,Cacao,1.6673
729,Beer & Bread,1.4248
730,Magic Maze,2.7182
731,Lord of the Rings: The Confrontation,2.0548
732,Brian Boru: High King of Ireland,1.2181
733,Elder Sign,1.7731
734,Cribbage,4.0058
735,Mille Fiori,1.3764
736,Trains,1.4076
737,Pax Renaissance,1.7348
738,Fort,1.3656
739,Mr. Jack,2.1414
740,High Frontier 4 All,1.6951
741,Chronicles of Crime: 1400,1.5168
742,Dominant Species: Marine,1.1693
743,One Night Ultimate Werewolf: Daybreak,3.3417
744,Star Wars: The Clone Wars,1.4781
745,Bloodborne: The Board Game,2.211
746,Merv: The Heart of the Silk Road,1.276
747,Trails of Tucana,2.2494
748,Verdant,1.6504
749,The Adventures of Robin Hood,2.13
750,Civilization: A New Dawn,1.288
751,Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set,2.1429
752,The Republic of Rome,1.1464
753,Snowdonia,1.336
754,Churchill,1.1905
755,Railroad Ink Challenge: Lush Green Edition,2.0752
756,Shakespeare,1.2489
757,Unlock!: Timeless Adventures,1.5658
758,Summoner Wars,2.375
759,Twilight Inscription,1.3453
760,Feudum,1.2324
761,Sub Terra,1.5421
762,Escape: The Curse of the Temple,2.5269
763,The Magnificent,1.3498
764,Disney Villainous: Evil Comes Prepared,1.2792
765,The Oracle of Delphi,1.4177
766,AuZtralia,1.4557
767,Torres,1.2819
768,Can't Stop,2.8533
769,KeyForge: Call of the Archons,4.1295
770,Belfort,1.1686
771,Ascension: Deckbuilding Game,5.6276
772,Cuba,1.2198
773,Mexica,1.129
774,Ticket to Ride: Rails & Sails,1.3425
775,D-Day at Omaha Beach,1.694
776,Treasure Island,1.3289
777,Whistle Mountain,1.1644
778,Federation,1.2909
779,The Bloody Inn,1.5833
780,Yamataï,1.161
781,Babylonia,1.5714
782,Tokaido,1.5864
783,7 Wonders: Architects,2.7493
784,Ashes Reborn: Rise of the Phoenixborn,2.3055
785,Oh My Goods!,1.8172
786,Luna,1.2105
787,The Estates,1.2709
788,Shikoku 1889,1.2222
789,Dixit: Journey,1.3443
790,Onirim (Second Edition),5.5154
791,Love Letter: Batman,1.7939
792,Century: A New World,1.3651
793,The Shipwreck Arcana,1.8531
794,Carcassonne: The Castle,1.8036
795,Myrmes,1.2357
796,Space Hulk: Death Angel – The Card Game,1.8562
797,Trismegistus: The Ultimate Formula,1.3924
798,Exit: The Game – The Pharaoh's Tomb,1.0116
799,Top Ten,1.8868
800,Arkwright,1.1633
801,Tash-Kalar: Arena of Legends,1.9692
802,Fury of Dracula (Second Edition),1.2667
803,Smash Up: Awesome Level 9000,1.5
804,Wir sind das Volk!,1.7207
805,Daybreak,2.6471
806,Dragon Castle,1.4911
807,Star Wars: Unlimited,9.6691
808,Shadows of Brimstone: Swamps of Death,2.0822
809,Maquis,2.8081
810,Diplomacy,1.4286
811,Earth Reborn,1.7625
812,BANG! The Dice Game,2.3244
813,Wits & Wagers,1.8035
814,Menara,1.8074
815,Leaving Earth,1.5714
816,City of the Big Shoulders,1.3483
817,Prêt-à-Porter,1.1765
818,Defenders of the Realm,1.5251
819,Witchstone,1.2897
820,Caesar!: Seize Rome in 20 Minutes!,2.3084
821,Steampunk Rally,1.224
822,Crystal Palace,1.1667
823,Messina 1347,1.3879
824,Empire of the Sun: The Pacific War 1941-1945,1.4118
825,K2,1.4317
826,Coal Baron,1.1892
827,My Little Scythe,1.4236
828,Villagers,1.588
829,ZhanGuo,1.1667
830,Specter Ops,1.3001
831,Century: Eastern Wonders,1.3281
832,The Networks,1.2337
833,Between Two Cities,1.4476
834,Warhammer Quest: The Adventure Card Game,2.1579
835,The 7th Citadel,2.5575
836,Tiny Epic Dungeons,1.9354
837,Vegas Showdown,1.1852
838,Moonrakers,1.2826
839,Roll Player Adventures,2.4244
840,Dogs of War,1.1304
841,La Granja: Deluxe Master Set,1.3957
842,New Frontiers,1.5004
843,Reef,1.4501
844,Detective Club,1.2744
845,New York Zoo,1.4583
846,Perudo,2.2101
847,Advanced Squad Leader: Starter Kit #1,1.6396
848,Rhino Hero: Super Battle,1.799
849,Yspahan,1.4138
850,Ezra and Nehemiah,1.4272
851,Khôra: Rise of an Empire,1.3658
852,Blue Moon City,1.3217
853,Eminent Domain,1.5984
854,CO₂: Second Chance,1.6054
855,Deep Sea Adventure,1.7288
856,Azul: Master Chocolatier,2.106
857,Middle-Earth Quest,1.25
858,Thunderstone Advance: Towers of Ruin,1.682
859,Finca,1.3958
860,Blokus,1.9868
861,Wallenstein,1.2
862,Wizard,1.9548
863,Paris: La Cité de la Lumière,1.5686
864,Disney Villainous: The Worst Takes it All,1.6125
865,The Pursuit of Happiness,1.305
866,Warhammer: Invasion,4.0955
867,Undaunted: Stalingrad,2.5677
868,Shipyard,1.1944
869,Kanagawa,1.6024
870,878 Vikings: Invasions of England,1.2338
871,Ricochet Robots,1.5318
872,Circadians: First Light,1.3967
873,Incan Gold,1.9333
874,Blue Lagoon,1.3097
875,Caverna: Cave vs Cave,1.5
876,Tumblin' Dice,2.7346
877,Crown of Emara,1.3229
878,Dice Hospital,1.5595
879,Disney Villainous: Perfectly Wretched,1.2609
880,Railroad Ink: Blazing Red Edition,2.039
881,Saint Petersburg (Second Edition),1.3171
882,Ex Libris,1.311
883,Space Hulk,2.0
884,Clever Cubed,2.2459
885,Empires: Age of Discovery,1.125
886,World Without End,1.2434
887,A War of Whispers,1.1822
888,Raccoon Tycoon,1.2231
889,SpaceCorp: 2025-2300AD,1.3976
890,Smart10,2.099
891,Super Motherload,1.2526
892,Exit: The Game – The Secret Lab,1.0196
893,Cerebria: The Inside World,1.3269
894,Unfair,1.3947
895,Cry Havoc,1.2333
896,Red7,2.4141
897,Santiago,1.1667
898,Gentes,1.2233
899,"Heroes of Land, Air & Sea",1.2245
900,FUSE,2.6363
901,Unlock!: Epic Adventures,1.5286
902,Black Angel,1.3178
903,Tammany Hall,1.1042
904,Hannibal & Hamilcar,1.3642
905,Vast: The Crystal Caverns,1.3137
906,Not Alone,1.6028
907,Panamax,1.1588
908,Merchants Cove,1.4115
909,Inventions: Evolution of Ideas,1.3556
910,Celestia,1.6617
911,Abomination: The Heir of Frankenstein,1.1707
912,Dale of Merchants,1.6803
913,Up Front,2.5
914,Startups,1.9437
915,Zombicide Season 2: Prison Outbreak,1.5742
916,Squad Leader,1.75
917,King of New York,1.5291
918,Clinic: Deluxe Edition,1.3472
919,The Duke,2.3574
920,Jambo,1.6388
921,Letter Jam,1.4615
922,Lovecraft Letter,2.1382
923,Parade,1.6811
924,Tang Garden,1.2756
925,Brazil: Imperial,1.3303
926,Dungeons & Dragons: The Legend of Drizzt Board Game,1.7899
927,Fugitive,2.4208
928,Last Bastion,1.9515
929,Morels,1.6993
930,Battle for Rokugan,1.2051
931,Pandemic: Rising Tide,1.5516
932,Outlive,1.2199
933,Among the Stars,1.2965
934,Wandering Towers,1.625
935,1989: Dawn of Freedom,1.2727
936,Lords of Xidit,1.2
937,Spicy,2.6723
938,Arcadia Quest: Inferno,1.8859
939,Stationfall,1.2996
940,XCOM: The Board Game,1.4271
941,Roam,1.5185
942,Dinosaur World,1.1861
943,Ohanami,1.9439
944,ZÈRTZ,2.2278
945,One Deck Dungeon,2.6207
946,Friedrich,1.2564
947,Imperial Steam,1.2439
948,Tribune: Primus Inter Pares,1.1907
949,Star Wars: The Card Game,3.4085
950,Qwixx,2.6047
951,Coffee Roaster,2.4348
952,Vasco da Gama,1.1724
953,The Lost Expedition,2.0597
954,Scoville,1.1478
955,Rurik: Dawn of Kiev,1.2168
956,Forbidden Island,1.7009
957,Reef Encounter,1.2817
958,Codex Naturalis,1.8823
959,Rhino Hero,2.331
960,Werewords,4.0778
961,Mahjong,3.5833
962,Spyrium,1.2453
963,Earthborne Rangers,2.6582
964,Challengers!,2.6547
965,Combat Commander: Pacific,1.5714
966,Evergreen,1.6991
967,Yedo,1.1707
968,Evacuation,1.3458
969,Life of the Amazonia,1.4008
970,Star Trek: Fleet Captains,1.3275
971,Jekyll vs. Hyde,2.4143
972,Zoo Vadis,1.3672
973,Zombicide: Invader,2.0149
974,Civolution,1.3333
975,"13 Days: The Cuban Missile Crisis, 1962",1.6359
976,Black Sonata,1.944
977,Washington's War,1.3138
978,Container,1.1429
979,Luxor,1.604
980,Caylus 1303,1.194
981,Hyperborea,1.22
982,Roll Through the Ages: The Bronze Age,1.9635
983,Stella: Dixit Universe,1.672
984,Carcassonne: The City,1.3125
985,Nightmare Productions,1.1826
986,Thunderstone,1.74
987,Ca$h 'n Guns: Second Edition,1.466
988,Catacombs (Third Edition),1.2703
989,Red Rising,1.5847
990,Last Night on Earth: The Zombie Game,1.5584
991,San Marco,1.1333
992,Formula Dé,1.5407
993,Akrotiri,1.22
994,Union Pacific,1.1667
995,Pictomania,1.3731
996,Istanbul: The Dice Game,1.7214
997,Palm Island,3.2717
998,Beast,1.3333
999,Spyfall,2.9418
1000,The Mind,2.3981
